+color-swatch('Bulbasaur #1', 'rgba(146, 201, 171)', 'rgba(115, 161, 145)', 'rgba(98, 147, 108)', 'rgba(140, 180, 146)', 'rgba(77, 109, 92)', 'grass poison  pokemon gen1')
+color-swatch('Drilbur #529', 'rgba(90, 84, 87)', 'rgba(244, 241, 236)', 'rgba(163, 155, 151)', 'rgba(111, 115, 140)', 'rgba(50, 47, 47)', 'ground  pokemon gen5')
+color-swatch('Excadrill #530', 'rgba(94, 83, 81)', 'rgba(166, 167, 170)', 'rgba(53, 46, 49)', 'rgba(72, 60, 59)', 'rgba(152, 87, 90)', 'ground steel  pokemon gen5')
+color-swatch('Audino #531', 'rgba(232, 166, 168)', 'rgba(245, 224, 185)', 'rgba(185, 165, 141)', 'rgba(251, 232, 204)', 'rgba(186, 124, 131)', 'normal  pokemon gen5')
+color-swatch('Timburr #532', 'rgba(185, 175, 157)', 'rgba(199, 179, 161)', 'rgba(75, 55, 40)', 'rgba(141, 117, 107)', 'rgba(100, 92, 88)', 'fighting  pokemon gen5')
+color-swatch('Gurdurr #533', 'rgba(90, 43, 57)', 'rgba(200, 169, 172)', 'rgba(179, 169, 152)', 'rgba(143, 131, 116)', 'rgba(144, 107, 107)', 'fighting  pokemon gen5')
+color-swatch('Conkeldurr #534', 'rgba(111, 101, 96)', 'rgba(165, 164, 165)', 'rgba(165, 141, 115)', 'rgba(140, 99, 105)', 'rgba(84, 70, 58)', 'fighting  pokemon gen5')
+color-swatch('Tympole #535', 'rgba(238, 212, 169)', 'rgba(42, 42, 42)', 'rgba(89, 89, 89)', 'rgba(95, 148, 167)', 'rgba(114, 204, 241)', 'water  pokemon gen5')
+color-swatch('Palpitoad #536', 'rgba(81, 80, 81)', 'rgba(239, 213, 168)', 'rgba(53, 53, 54)', 'rgba(155, 213, 207)', 'rgba(59, 106, 143)', 'water ground  pokemon gen5')
+color-swatch('Seismitoad #537', 'rgba(61, 105, 140)', 'rgba(83, 85, 85)', 'rgba(98, 151, 151)', 'rgba(50, 80, 105)', 'rgba(149, 212, 206)', 'water ground  pokemon gen5')
+color-swatch('Throh #538', 'rgba(220, 221, 214)', 'rgba(92, 85, 84)', 'rgba(161, 157, 150)', 'rgba(162, 98, 97)', 'rgba(57, 55, 56)', 'fighting  pokemon gen5')
+color-swatch('Sawk #539', 'rgba(50, 49, 50)', 'rgba(156, 210, 210)', 'rgba(109, 146, 154)', 'rgba(75, 111, 144)', 'rgba(85, 96, 97)', 'fighting  pokemon gen5')
+color-swatch('Sewaddle #540', 'rgba(113, 144, 64)', 'rgba(248, 204, 111)', 'rgba(149, 197, 75)', 'rgba(160, 165, 79)', 'rgba(177, 168, 163)', 'bug grass  pokemon gen5')
+color-swatch('Swadloon #541', 'rgba(152, 198, 79)', 'rgba(97, 142, 69)', 'rgba(148, 177, 77)', 'rgba(242, 221, 114)', 'rgba(77, 107, 55)', 'bug grass  pokemon gen5')
+color-swatch('Leavanny #542', 'rgba(103, 144, 72)', 'rgba(151, 170, 82)', 'rgba(150, 196, 83)', 'rgba(241, 221, 115)', 'rgba(85, 106, 55)', 'bug grass  pokemon gen5')
+color-swatch('Venipede #543', 'rgba(176, 80, 102)', 'rgba(195, 103, 119)', 'rgba(80, 85, 81)', 'rgba(46, 45, 47)', 'rgba(85, 45, 52)', 'bug poison  pokemon gen5')
+color-swatch('Whirlipede #544', 'rgba(97, 94, 101)', 'rgba(154, 151, 173)', 'rgba(122, 117, 132)', 'rgba(38, 37, 37)', 'rgba(154, 87, 98)', 'bug poison  pokemon gen5')
+color-swatch('Scolipede #545', 'rgba(167, 80, 102)', 'rgba(112, 58, 75)', 'rgba(91, 80, 88)', 'rgba(55, 56, 54)', 'rgba(151, 95, 148)', 'bug poison  pokemon gen5')
+color-swatch('Cottonee #546', 'rgba(223, 233, 224)', 'rgba(158, 163, 152)', 'rgba(89, 157, 102)', 'rgba(96, 108, 94)', 'rgba(105, 193, 124)', 'grass fairy  pokemon gen5')
+color-swatch('Whimsicott #547', 'rgba(242, 238, 209)', 'rgba(175, 165, 142)', 'rgba(111, 98, 81)', 'rgba(157, 133, 109)', 'rgba(86, 152, 97)', 'grass fairy  pokemon gen5')
+color-swatch('Petilil #548', 'rgba(208, 226, 150)', 'rgba(89, 167, 103)', 'rgba(236, 237, 240)', 'rgba(151, 162, 106)', 'rgba(163, 206, 151)', 'grass  pokemon gen5')
+color-swatch('Lilligant #549', 'rgba(78, 149, 75)', 'rgba(176, 213, 142)', 'rgba(138, 155, 102)', 'rgba(202, 221, 164)', 'rgba(226, 147, 99)', 'grass  pokemon gen5')
+color-swatch('Basculin-red-striped #550', 'rgba(95, 162, 108)', 'rgba(81, 98, 82)', 'rgba(223, 229, 224)', 'rgba(155, 160, 149)', 'rgba(61, 89, 69)', 'water  pokemon gen5')
+color-swatch('Sandile #551', 'rgba(203, 166, 125)', 'rgba(89, 81, 79)', 'rgba(40, 38, 38)', 'rgba(150, 114, 98)', 'rgba(211, 175, 135)', 'ground dark  pokemon gen5')
+color-swatch('Krokorok #552', 'rgba(90, 83, 80)', 'rgba(214, 159, 145)', 'rgba(145, 115, 97)', 'rgba(49, 48, 49)', 'rgba(196, 162, 125)', 'ground dark  pokemon gen5')
+color-swatch('Krookodile #553', 'rgba(156, 95, 109)', 'rgba(89, 77, 83)', 'rgba(43, 41, 43)', 'rgba(188, 206, 224)', 'rgba(146, 152, 158)', 'ground dark  pokemon gen5')
+color-swatch('Darumaka #554', 'rgba(195, 93, 97)', 'rgba(159, 84, 83)', 'rgba(227, 164, 114)', 'rgba(245, 195, 117)', 'rgba(237, 240, 244)', 'fire  pokemon gen5')
+color-swatch('Darmanitan-standard #555', 'rgba(166, 83, 73)', 'rgba(230, 228, 226)', 'rgba(228, 155, 110)', 'rgba(102, 54, 52)', 'rgba(227, 105, 94)', 'fire  pokemon gen5')
+color-swatch('Maractus #556', 'rgba(54, 101, 98)', 'rgba(134, 198, 122)', 'rgba(106, 150, 94)', 'rgba(221, 139, 184)', 'rgba(212, 115, 173)', 'grass  pokemon gen5')
+color-swatch('Dwebble #557', 'rgba(101, 94, 94)', 'rgba(232, 147, 98)', 'rgba(146, 137, 136)', 'rgba(42, 39, 38)', 'rgba(160, 106, 80)', 'bug rock  pokemon gen5')
+color-swatch('Crustle #558', 'rgba(153, 134, 119)', 'rgba(49, 44, 42)', 'rgba(101, 88, 80)', 'rgba(73, 60, 52)', 'rgba(156, 103, 83)', 'bug rock  pokemon gen5')
+color-swatch('Scraggy #559', 'rgba(247, 199, 121)', 'rgba(178, 151, 104)', 'rgba(248, 228, 162)', 'rgba(239, 241, 244)', 'rgba(144, 108, 83)', 'dark fighting  pokemon gen5')
+color-swatch('Scrafty #560', 'rgba(167, 99, 82)', 'rgba(232, 156, 106)', 'rgba(181, 142, 92)', 'rgba(248, 199, 122)', 'rgba(104, 100, 100)', 'dark fighting  pokemon gen5')
+color-swatch('Sigilyph #561', 'rgba(48, 46, 46)', 'rgba(233, 177, 88)', 'rgba(97, 92, 87)', 'rgba(249, 195, 101)', 'rgba(214, 99, 92)', 'psychic flying  pokemon gen5')
+color-swatch('Yamask #562', 'rgba(78, 77, 78)', 'rgba(52, 51, 53)', 'rgba(223, 159, 115)', 'rgba(241, 202, 141)', 'rgba(226, 102, 97)', 'ghost  pokemon gen5')
+color-swatch('Cofagrigus #563', 'rgba(80, 83, 83)', 'rgba(247, 210, 153)', 'rgba(172, 137, 91)', 'rgba(95, 105, 99)', 'rgba(103, 116, 108)', 'ghost  pokemon gen5')
+color-swatch('Tirtouga #564', 'rgba(99, 115, 142)', 'rgba(80, 88, 106)', 'rgba(118, 166, 206)', 'rgba(106, 136, 165)', 'rgba(129, 174, 212)', 'water rock  pokemon gen5')
+color-swatch('Carracosta #565', 'rgba(108, 163, 207)', 'rgba(96, 115, 141)', 'rgba(78, 88, 107)', 'rgba(98, 139, 168)', 'rgba(156, 202, 212)', 'water rock  pokemon gen5')
+color-swatch('Archen #566', 'rgba(250, 204, 138)', 'rgba(222, 115, 110)', 'rgba(160, 91, 85)', 'rgba(49, 156, 215)', 'rgba(92, 167, 216)', 'rock flying  pokemon gen5')
+color-swatch('Archeops #567', 'rgba(52, 113, 148)', 'rgba(47, 155, 213)', 'rgba(246, 202, 139)', 'rgba(157, 96, 86)', 'rgba(178, 143, 100)', 'rock flying  pokemon gen5')
+color-swatch('Trubbish #568', 'rgba(91, 109, 95)', 'rgba(105, 130, 113)', 'rgba(136, 115, 108)', 'rgba(239, 242, 246)', 'rgba(145, 151, 136)', 'poison  pokemon gen5')
+color-swatch('Garbodor #569', 'rgba(92, 107, 92)', 'rgba(173, 159, 144)', 'rgba(134, 118, 107)', 'rgba(146, 134, 120)', 'rgba(210, 158, 169)', 'poison  pokemon gen5')
+color-swatch('Zorua #570', 'rgba(96, 92, 111)', 'rgba(41, 37, 43)', 'rgba(154, 56, 69)', 'rgba(59, 54, 71)', 'rgba(164, 80, 83)', 'dark  pokemon gen5')
+color-swatch('Zoroark #571', 'rgba(89, 86, 97)', 'rgba(150, 53, 67)', 'rgba(47, 41, 50)', 'rgba(94, 41, 50)', 'rgba(59, 54, 68)', 'dark  pokemon gen5')
+color-swatch('Minccino #572', 'rgba(218, 213, 211)', 'rgba(165, 159, 157)', 'rgba(104, 96, 94)', 'rgba(159, 101, 104)', 'rgba(22, 22, 21)', 'normal  pokemon gen5')
+color-swatch('Cinccino #573', 'rgba(225, 223, 225)', 'rgba(155, 156, 168)', 'rgba(178, 186, 217)', 'rgba(183, 193, 227)', 'rgba(102, 99, 104)', 'normal  pokemon gen5')
+color-swatch('Gothita #574', 'rgba(238, 240, 242)', 'rgba(197, 162, 204)', 'rgba(48, 47, 47)', 'rgba(172, 162, 167)', 'rgba(88, 82, 85)', 'psychic  pokemon gen5')
+color-swatch('Gothorita #575', 'rgba(47, 46, 49)', 'rgba(234, 236, 239)', 'rgba(173, 163, 168)', 'rgba(85, 81, 85)', 'rgba(16, 16, 14)', 'psychic  pokemon gen5')
+color-swatch('Gothitelle #576', 'rgba(52, 51, 51)', 'rgba(234, 232, 234)', 'rgba(81, 77, 78)', 'rgba(169, 160, 162)', 'rgba(19, 20, 17)', 'psychic  pokemon gen5')
+color-swatch('Solosis #577', 'rgba(138, 197, 157)', 'rgba(220, 234, 202)', 'rgba(215, 223, 180)', 'rgba(156, 172, 144)', 'rgba(82, 105, 96)', 'psychic  pokemon gen5')
+color-swatch('Duosion #578', 'rgba(140, 197, 160)', 'rgba(213, 231, 201)', 'rgba(158, 167, 143)', 'rgba(115, 171, 140)', 'rgba(104, 140, 119)', 'psychic  pokemon gen5')
+color-swatch('Reuniclus #579', 'rgba(143, 201, 161)', 'rgba(219, 232, 200)', 'rgba(119, 176, 143)', 'rgba(146, 174, 145)', 'rgba(219, 149, 146)', 'psychic  pokemon gen5')
+color-swatch('Ducklett #580', 'rgba(173, 219, 217)', 'rgba(97, 145, 153)', 'rgba(134, 161, 157)', 'rgba(208, 231, 228)', 'rgba(89, 106, 100)', 'water flying  pokemon gen5')
+color-swatch('Swanna #581', 'rgba(235, 240, 233)', 'rgba(167, 196, 220)', 'rgba(151, 157, 163)', 'rgba(94, 99, 107)', 'rgba(28, 30, 29)', 'water flying  pokemon gen5')
+color-swatch('Vanillite #582', 'rgba(233, 239, 245)', 'rgba(163, 178, 211)', 'rgba(176, 215, 238)', 'rgba(150, 157, 164)', 'rgba(91, 100, 109)', 'ice  pokemon gen5')
+color-swatch('Vanillish #583', 'rgba(233, 241, 247)', 'rgba(107, 168, 212)', 'rgba(160, 207, 234)', 'rgba(170, 184, 212)', 'rgba(102, 142, 172)', 'ice  pokemon gen5')
+color-swatch('Vanilluxe #584', 'rgba(225, 239, 247)', 'rgba(170, 181, 212)', 'rgba(107, 168, 211)', 'rgba(165, 205, 230)', 'rgba(104, 142, 175)', 'ice  pokemon gen5')
+color-swatch('Deerling #585', 'rgba(224, 156, 168)', 'rgba(247, 234, 206)', 'rgba(176, 161, 144)', 'rgba(102, 88, 84)', 'rgba(156, 110, 113)', 'normal grass  pokemon gen5')
+color-swatch('Sawsbuck #586', 'rgba(108, 77, 58)', 'rgba(73, 50, 40)', 'rgba(234, 206, 136)', 'rgba(51, 36, 26)', 'rgba(164, 140, 96)', 'normal grass  pokemon gen5')
+color-swatch('Emolga #587', 'rgba(239, 241, 244)', 'rgba(83, 79, 81)', 'rgba(252, 219, 98)', 'rgba(50, 48, 52)', 'rgba(168, 164, 162)', 'electric flying  pokemon gen5')
+color-swatch('Karrablast #588', 'rgba(93, 90, 93)', 'rgba(41, 132, 198)', 'rgba(247, 205, 101)', 'rgba(181, 146, 73)', 'rgba(92, 150, 206)', 'bug  pokemon gen5')
+color-swatch('Escavalier #589', 'rgba(161, 79, 91)', 'rgba(144, 132, 119)', 'rgba(171, 164, 158)', 'rgba(101, 95, 92)', 'rgba(212, 167, 164)', 'bug steel  pokemon gen5')
+color-swatch('Foongus #590', 'rgba(243, 236, 226)', 'rgba(108, 96, 89)', 'rgba(174, 163, 154)', 'rgba(76, 65, 59)', 'rgba(222, 160, 166)', 'grass poison  pokemon gen5')
+color-swatch('Amoonguss #591', 'rgba(93, 93, 96)', 'rgba(149, 151, 138)', 'rgba(193, 204, 189)', 'rgba(52, 49, 49)', 'rgba(209, 107, 138)', 'grass poison  pokemon gen5')
+color-swatch('Frillish #592', 'rgba(204, 235, 237)', 'rgba(165, 217, 224)', 'rgba(118, 174, 201)', 'rgba(97, 150, 173)', 'rgba(145, 182, 205)', 'water ghost  pokemon gen5')
+color-swatch('Jellicent #593', 'rgba(216, 237, 248)', 'rgba(150, 177, 212)', 'rgba(165, 216, 243)', 'rgba(110, 204, 244)', 'rgba(83, 167, 213)', 'water ghost  pokemon gen5')
+color-swatch('Alomomola #594', 'rgba(180, 139, 146)', 'rgba(156, 100, 117)', 'rgba(226, 147, 168)', 'rgba(248, 199, 211)', 'rgba(110, 80, 87)', 'water  pokemon gen5')
+color-swatch('Joltik #595', 'rgba(242, 212, 111)', 'rgba(173, 149, 85)', 'rgba(243, 219, 143)', 'rgba(140, 124, 79)', 'rgba(203, 178, 98)', 'bug electric  pokemon gen5')
+color-swatch('Galvantula #596', 'rgba(253, 223, 146)', 'rgba(248, 213, 123)', 'rgba(96, 92, 104)', 'rgba(172, 145, 90)', 'rgba(169, 150, 176)', 'bug electric  pokemon gen5')
+color-swatch('Ferroseed #597', 'rgba(148, 150, 149)', 'rgba(84, 151, 110)', 'rgba(202, 201, 201)', 'rgba(86, 92, 88)', 'rgba(47, 49, 47)', 'grass steel  pokemon gen5')
+color-swatch('Ferrothorn #598', 'rgba(156, 159, 159)', 'rgba(210, 210, 211)', 'rgba(82, 143, 105)', 'rgba(89, 104, 94)', 'rgba(46, 47, 46)', 'grass steel  pokemon gen5')
+color-swatch('Klink #599', 'rgba(93, 93, 97)', 'rgba(206, 207, 214)', 'rgba(146, 143, 144)', 'rgba(183, 187, 202)', 'rgba(187, 194, 210)', 'steel  pokemon gen5')
+color-swatch('Klang #600', 'rgba(164, 164, 168)', 'rgba(92, 93, 96)', 'rgba(204, 208, 218)', 'rgba(186, 196, 213)', 'rgba(37, 37, 38)', 'steel  pokemon gen5')
+color-swatch('Klinklang #601', 'rgba(154, 156, 162)', 'rgba(97, 98, 103)', 'rgba(204, 209, 221)', 'rgba(186, 195, 212)', 'rgba(180, 187, 202)', 'steel  pokemon gen5')
+color-swatch('Tynamo #602', 'rgba(223, 236, 237)', 'rgba(168, 188, 212)', 'rgba(179, 197, 216)', 'rgba(145, 162, 173)', 'rgba(118, 138, 153)', 'electric  pokemon gen5')
+color-swatch('Eelektrik #603', 'rgba(84, 104, 133)', 'rgba(76, 86, 100)', 'rgba(164, 88, 85)', 'rgba(166, 155, 115)', 'rgba(231, 224, 173)', 'electric  pokemon gen5')
+color-swatch('Eelektross #604', 'rgba(87, 106, 135)', 'rgba(80, 90, 103)', 'rgba(239, 230, 172)', 'rgba(165, 155, 112)', 'rgba(60, 71, 91)', 'electric  pokemon gen5')
+color-swatch('Elgyem #605', 'rgba(160, 216, 211)', 'rgba(112, 153, 146)', 'rgba(78, 93, 91)', 'rgba(50, 52, 52)', 'rgba(84, 148, 117)', 'psychic  pokemon gen5')
+color-swatch('Beheeyem #606', 'rgba(205, 165, 153)', 'rgba(151, 118, 109)', 'rgba(110, 92, 93)', 'rgba(52, 52, 52)', 'rgba(165, 131, 120)', 'psychic  pokemon gen5')
+color-swatch('Litwick #607', 'rgba(155, 169, 206)', 'rgba(237, 241, 246)', 'rgba(119, 119, 177)', 'rgba(182, 199, 230)', 'rgba(116, 151, 206)', 'ghost fire  pokemon gen5')
+color-swatch('Lampent #608', 'rgba(48, 47, 48)', 'rgba(142, 148, 162)', 'rgba(159, 181, 217)', 'rgba(200, 226, 245)', 'rgba(73, 84, 92)', 'ghost fire  pokemon gen5')
+color-swatch('Chandelure #609', 'rgba(45, 44, 44)', 'rgba(116, 116, 174)', 'rgba(75, 75, 79)', 'rgba(178, 202, 229)', 'rgba(162, 172, 209)', 'ghost fire  pokemon gen5')
+color-swatch('Axew #610', 'rgba(137, 157, 134)', 'rgba(95, 105, 89)', 'rgba(69, 80, 52)', 'rgba(49, 56, 36)', 'rgba(110, 141, 104)', 'dragon  pokemon gen5')
+color-swatch('Fraxure #611', 'rgba(99, 102, 101)', 'rgba(100, 142, 100)', 'rgba(160, 90, 90)', 'rgba(44, 46, 42)', 'rgba(144, 140, 142)', 'dragon  pokemon gen5')
+color-swatch('Haxorus #612', 'rgba(162, 153, 72)', 'rgba(109, 102, 53)', 'rgba(80, 78, 78)', 'rgba(51, 49, 50)', 'rgba(156, 54, 48)', 'dragon  pokemon gen5')
+color-swatch('Cubchoo #613', 'rgba(161, 214, 240)', 'rgba(242, 247, 250)', 'rgba(163, 180, 213)', 'rgba(81, 87, 94)', 'rgba(113, 166, 211)', 'ice  pokemon gen5')
+color-swatch('Beartic #614', 'rgba(228, 240, 241)', 'rgba(177, 200, 222)', 'rgba(154, 162, 166)', 'rgba(98, 98, 104)', 'rgba(162, 183, 202)', 'ice  pokemon gen5')
+color-swatch('Cryogonal #615', 'rgba(102, 132, 181)', 'rgba(219, 228, 241)', 'rgba(80, 107, 154)', 'rgba(165, 203, 235)', 'rgba(142, 164, 204)', 'ice  pokemon gen5')
+color-swatch('Shelmet #616', 'rgba(182, 176, 169)', 'rgba(198, 184, 178)', 'rgba(48, 45, 45)', 'rgba(141, 131, 124)', 'rgba(217, 210, 202)', 'bug  pokemon gen5')
+color-swatch('Accelgor #617', 'rgba(87, 94, 110)', 'rgba(134, 152, 181)', 'rgba(103, 113, 132)', 'rgba(171, 88, 100)', 'rgba(234, 118, 137)', 'bug  pokemon gen5')
+color-swatch('Stunfisk #618', 'rgba(210, 148, 114)', 'rgba(98, 85, 77)', 'rgba(252, 228, 132)', 'rgba(155, 112, 88)', 'rgba(217, 163, 131)', 'ground electric  pokemon gen5')
+color-swatch('Mienfoo #619', 'rgba(248, 240, 162)', 'rgba(163, 87, 102)', 'rgba(218, 114, 137)', 'rgba(175, 165, 112)', 'rgba(115, 90, 81)', 'fighting  pokemon gen5')
+color-swatch('Mienshao #620', 'rgba(226, 219, 215)', 'rgba(162, 152, 159)', 'rgba(180, 160, 205)', 'rgba(116, 108, 135)', 'rgba(101, 95, 107)', 'fighting  pokemon gen5')
+color-swatch('Druddigon #621', 'rgba(1, 82, 100)', 'rgba(0, 111, 142)', 'rgba(177, 78, 92)', 'rgba(150, 57, 76)', 'rgba(238, 240, 243)', 'dragon  pokemon gen5')
+color-swatch('Golett #622', 'rgba(105, 163, 167)', 'rgba(94, 109, 100)', 'rgba(56, 91, 99)', 'rgba(92, 129, 125)', 'rgba(246, 222, 164)', 'ground ghost  pokemon gen5')
+color-swatch('Golurk #623', 'rgba(103, 153, 155)', 'rgba(85, 107, 104)', 'rgba(150, 179, 169)', 'rgba(92, 129, 125)', 'rgba(172, 140, 105)', 'ground ghost  pokemon gen5')
+color-swatch('Pawniard #624', 'rgba(95, 95, 97)', 'rgba(159, 81, 82)', 'rgba(229, 232, 236)', 'rgba(97, 48, 49)', 'rgba(155, 156, 158)', 'dark steel  pokemon gen5')
+color-swatch('Bisharp #625', 'rgba(157, 86, 79)', 'rgba(218, 220, 223)', 'rgba(95, 93, 95)', 'rgba(154, 152, 152)', 'rgba(101, 48, 50)', 'dark steel  pokemon gen5')
+color-swatch('Bouffalant #626', 'rgba(103, 92, 86)', 'rgba(106, 84, 57)', 'rgba(145, 114, 75)', 'rgba(225, 205, 166)', 'rgba(166, 160, 153)', 'normal  pokemon gen5')
+color-swatch('Rufflet #627', 'rgba(236, 234, 219)', 'rgba(159, 155, 153)', 'rgba(96, 94, 101)', 'rgba(231, 210, 168)', 'rgba(126, 130, 164)', 'normal flying  pokemon gen5')
+color-swatch('Braviary #628', 'rgba(81, 77, 91)', 'rgba(152, 83, 77)', 'rgba(105, 56, 55)', 'rgba(240, 235, 225)', 'rgba(167, 139, 94)', 'normal flying  pokemon gen5')
+color-swatch('Vullaby #629', 'rgba(96, 88, 85)', 'rgba(156, 144, 135)', 'rgba(240, 227, 203)', 'rgba(72, 64, 61)', 'rgba(51, 47, 48)', 'dark flying  pokemon gen5')
+color-swatch('Mandibuzz #630', 'rgba(98, 87, 85)', 'rgba(171, 155, 139)', 'rgba(138, 115, 108)', 'rgba(53, 50, 52)', 'rgba(205, 154, 152)', 'dark flying  pokemon gen5')
+color-swatch('Heatmor #631', 'rgba(163, 92, 84)', 'rgba(107, 89, 80)', 'rgba(153, 135, 116)', 'rgba(226, 169, 84)', 'rgba(173, 158, 143)', 'fire  pokemon gen5')
+color-swatch('Durant #632', 'rgba(94, 93, 94)', 'rgba(160, 160, 162)', 'rgba(52, 51, 52)', 'rgba(202, 201, 205)', 'rgba(62, 61, 64)', 'bug steel  pokemon gen5')
+color-swatch('Deino #633', 'rgba(98, 91, 93)', 'rgba(89, 110, 136)', 'rgba(107, 143, 184)', 'rgba(49, 48, 49)', 'rgba(15, 16, 15)', 'dark dragon  pokemon gen5')
+color-swatch('Zweilous #634', 'rgba(94, 87, 88)', 'rgba(88, 109, 133)', 'rgba(49, 46, 47)', 'rgba(108, 142, 183)', 'rgba(29, 29, 28)', 'dark dragon  pokemon gen5')
+color-swatch('Hydreigon #635', 'rgba(89, 84, 90)', 'rgba(147, 84, 116)', 'rgba(97, 52, 79)', 'rgba(87, 110, 135)', 'rgba(106, 140, 180)', 'dark dragon  pokemon gen5')
+color-swatch('Larvesta #636', 'rgba(235, 237, 239)', 'rgba(172, 167, 165)', 'rgba(167, 106, 88)', 'rgba(214, 115, 95)', 'rgba(56, 54, 54)', 'bug fire  pokemon gen5')
+color-swatch('Volcarona #637', 'rgba(242, 138, 98)', 'rgba(209, 112, 96)', 'rgba(92, 89, 89)', 'rgba(173, 99, 94)', 'rgba(232, 234, 236)', 'bug fire  pokemon gen5')
+color-swatch('Cobalion #638', 'rgba(51, 157, 174)', 'rgba(147, 156, 158)', 'rgba(88, 91, 92)', 'rgba(56, 55, 56)', 'rgba(48, 95, 105)', 'steel fighting  pokemon gen5')
+color-swatch('Terrakion #639', 'rgba(146, 143, 142)', 'rgba(97, 89, 86)', 'rgba(143, 121, 104)', 'rgba(47, 45, 45)', 'rgba(150, 133, 116)', 'rock fighting  pokemon gen5')
+color-swatch('Virizion #640', 'rgba(162, 208, 121)', 'rgba(95, 107, 88)', 'rgba(233, 237, 217)', 'rgba(118, 147, 89)', 'rgba(156, 155, 146)', 'grass fighting  pokemon gen5')
+color-swatch('Tornadus-incarnate #641', 'rgba(90, 92, 97)', 'rgba(150, 148, 157)', 'rgba(222, 226, 236)', 'rgba(139, 106, 173)', 'rgba(103, 152, 96)', 'flying  pokemon gen5')
+color-swatch('Thundurus-incarnate #642', 'rgba(85, 86, 92)', 'rgba(223, 227, 235)', 'rgba(109, 116, 142)', 'rgba(146, 145, 155)', 'rgba(105, 144, 160)', 'electric flying  pokemon gen5')
+color-swatch('Reshiram #643', 'rgba(227, 236, 239)', 'rgba(157, 171, 207)', 'rgba(187, 201, 221)', 'rgba(150, 157, 171)', 'rgba(107, 116, 143)', 'dragon fire  pokemon gen5')
+color-swatch('Zekrom #644', 'rgba(38, 38, 41)', 'rgba(72, 79, 81)', 'rgba(59, 72, 73)', 'rgba(23, 25, 27)', 'rgba(31, 32, 34)', 'dragon electric  pokemon gen5')
+color-swatch('Landorus-incarnate #645', 'rgba(103, 90, 82)', 'rgba(223, 227, 236)', 'rgba(158, 102, 83)', 'rgba(113, 119, 142)', 'rgba(239, 149, 98)', 'ground flying  pokemon gen5')
+color-swatch('Kyurem #646', 'rgba(92, 96, 103)', 'rgba(151, 159, 160)', 'rgba(205, 227, 231)', 'rgba(181, 202, 206)', 'rgba(122, 132, 135)', 'dragon ice  pokemon gen5')
+color-swatch('Keldeo-ordinary #647', 'rgba(143, 211, 244)', 'rgba(247, 241, 176)', 'rgba(231, 95, 58)', 'rgba(72, 93, 145)', 'rgba(221, 159, 113)', 'water fighting  pokemon gen5')
+color-swatch('Meloetta-aria #648', 'rgba(238, 243, 229)', 'rgba(155, 151, 144)', 'rgba(216, 230, 184)', 'rgba(98, 97, 95)', 'rgba(135, 124, 124)', 'normal psychic  pokemon gen5')
+color-swatch('Genesect #649', 'rgba(109, 78, 117)', 'rgba(149, 111, 167)', 'rgba(166, 137, 168)', 'rgba(78, 56, 91)', 'rgba(121, 86, 132)', 'bug steel  pokemon gen5')
+color-swatch('Chespin #650', 'rgba(222, 167, 118)', 'rgba(169, 208, 100)', 'rgba(155, 112, 89)', 'rgba(101, 83, 51)', 'rgba(207, 227, 156)', 'grass  pokemon gen6')
+color-swatch('Quilladin #651', 'rgba(100, 76, 44)', 'rgba(76, 50, 30)', 'rgba(164, 204, 91)', 'rgba(220, 161, 111)', 'rgba(118, 146, 68)', 'grass  pokemon gen6')
+color-swatch('Chesnaught #652', 'rgba(243, 242, 222)', 'rgba(179, 173, 150)', 'rgba(147, 144, 114)', 'rgba(136, 199, 116)', 'rgba(215, 211, 176)', 'grass fighting  pokemon gen6')
+color-swatch('Fennekin #653', 'rgba(246, 226, 122)', 'rgba(252, 235, 140)', 'rgba(217, 154, 92)', 'rgba(228, 92, 55)', 'rgba(244, 246, 247)', 'fire  pokemon gen6')
+color-swatch('Braixen #654', 'rgba(244, 223, 114)', 'rgba(242, 243, 245)', 'rgba(83, 83, 81)', 'rgba(178, 157, 83)', 'rgba(220, 81, 48)', 'fire  pokemon gen6')
+color-swatch('Delphox #655', 'rgba(163, 75, 55)', 'rgba(217, 91, 57)', 'rgba(174, 109, 80)', 'rgba(174, 154, 87)', 'rgba(225, 145, 97)', 'fire psychic  pokemon gen6')
+color-swatch('Froakie #656', 'rgba(94, 195, 234)', 'rgba(243, 244, 228)', 'rgba(78, 147, 167)', 'rgba(183, 177, 159)', 'rgba(246, 237, 151)', 'water  pokemon gen6')
+color-swatch('Frogadier #657', 'rgba(72, 142, 170)', 'rgba(243, 244, 244)', 'rgba(20, 87, 142)', 'rgba(77, 111, 156)', 'rgba(36, 77, 109)', 'water  pokemon gen6')
+color-swatch('Greninja #658', 'rgba(53, 70, 150)', 'rgba(41, 49, 95)', 'rgba(104, 107, 159)', 'rgba(239, 238, 229)', 'rgba(228, 119, 140)', 'water dark  pokemon gen6')
+color-swatch('Bunnelby #659', 'rgba(167, 168, 169)', 'rgba(105, 71, 35)', 'rgba(133, 99, 61)', 'rgba(107, 100, 99)', 'rgba(145, 111, 96)', 'normal  pokemon gen6')
