+color-swatch('Bulbasaur #1', 'rgba(0, 0, 0)', 'rgba(146, 201, 171)', 'rgba(115, 161, 145)', 'rgba(98, 147, 108)', 'rgba(140, 180, 146)', 'grass poison  pokemon gen1')
+color-swatch('Drilbur #529', 'rgba(0, 0, 0)', 'rgba(90, 84, 87)', 'rgba(244, 241, 236)', 'rgba(163, 155, 151)', 'rgba(111, 115, 140)', 'ground  pokemon gen5')
+color-swatch('Excadrill #530', 'rgba(0, 0, 0)', 'rgba(94, 83, 81)', 'rgba(166, 167, 170)', 'rgba(53, 46, 49)', 'rgba(72, 60, 59)', 'ground steel  pokemon gen5')
+color-swatch('Audino #531', 'rgba(0, 0, 0)', 'rgba(232, 166, 168)', 'rgba(245, 224, 185)', 'rgba(185, 165, 141)', 'rgba(251, 232, 204)', 'normal  pokemon gen5')
+color-swatch('Timburr #532', 'rgba(0, 0, 0)', 'rgba(185, 175, 157)', 'rgba(199, 179, 161)', 'rgba(75, 55, 40)', 'rgba(141, 117, 107)', 'fighting  pokemon gen5')
+color-swatch('Gurdurr #533', 'rgba(0, 0, 0)', 'rgba(90, 43, 57)', 'rgba(200, 169, 172)', 'rgba(179, 169, 152)', 'rgba(143, 131, 116)', 'fighting  pokemon gen5')
+color-swatch('Conkeldurr #534', 'rgba(0, 0, 0)', 'rgba(111, 101, 96)', 'rgba(165, 164, 165)', 'rgba(165, 141, 115)', 'rgba(140, 99, 105)', 'fighting  pokemon gen5')
+color-swatch('Tympole #535', 'rgba(0, 0, 0)', 'rgba(238, 212, 169)', 'rgba(42, 42, 42)', 'rgba(89, 89, 89)', 'rgba(95, 148, 167)', 'water  pokemon gen5')
+color-swatch('Palpitoad #536', 'rgba(0, 0, 0)', 'rgba(81, 80, 81)', 'rgba(239, 213, 168)', 'rgba(53, 53, 54)', 'rgba(155, 213, 207)', 'water ground  pokemon gen5')
+color-swatch('Seismitoad #537', 'rgba(0, 0, 0)', 'rgba(61, 105, 140)', 'rgba(83, 85, 85)', 'rgba(98, 151, 151)', 'rgba(50, 80, 105)', 'water ground  pokemon gen5')
+color-swatch('Throh #538', 'rgba(0, 0, 0)', 'rgba(220, 221, 214)', 'rgba(92, 85, 84)', 'rgba(161, 157, 150)', 'rgba(162, 98, 97)', 'fighting  pokemon gen5')
+color-swatch('Sawk #539', 'rgba(0, 0, 0)', 'rgba(50, 49, 50)', 'rgba(156, 210, 210)', 'rgba(109, 146, 154)', 'rgba(75, 111, 144)', 'fighting  pokemon gen5')
+color-swatch('Sewaddle #540', 'rgba(0, 0, 0)', 'rgba(113, 144, 64)', 'rgba(248, 204, 111)', 'rgba(149, 197, 75)', 'rgba(160, 165, 79)', 'bug grass  pokemon gen5')
+color-swatch('Swadloon #541', 'rgba(0, 0, 0)', 'rgba(152, 198, 79)', 'rgba(97, 142, 69)', 'rgba(148, 177, 77)', 'rgba(242, 221, 114)', 'bug grass  pokemon gen5')
+color-swatch('Leavanny #542', 'rgba(0, 0, 0)', 'rgba(103, 144, 72)', 'rgba(151, 170, 82)', 'rgba(150, 196, 83)', 'rgba(241, 221, 115)', 'bug grass  pokemon gen5')
+color-swatch('Venipede #543', 'rgba(0, 0, 0)', 'rgba(176, 80, 102)', 'rgba(195, 103, 119)', 'rgba(80, 85, 81)', 'rgba(46, 45, 47)', 'bug poison  pokemon gen5')
+color-swatch('Whirlipede #544', 'rgba(0, 0, 0)', 'rgba(97, 94, 101)', 'rgba(154, 151, 173)', 'rgba(122, 117, 132)', 'rgba(38, 37, 37)', 'bug poison  pokemon gen5')
+color-swatch('Scolipede #545', 'rgba(0, 0, 0)', 'rgba(167, 80, 102)', 'rgba(112, 58, 75)', 'rgba(91, 80, 88)', 'rgba(55, 56, 54)', 'bug poison  pokemon gen5')
+color-swatch('Cottonee #546', 'rgba(0, 0, 0)', 'rgba(223, 233, 224)', 'rgba(158, 163, 152)', 'rgba(89, 157, 102)', 'rgba(96, 108, 94)', 'grass fairy  pokemon gen5')
+color-swatch('Whimsicott #547', 'rgba(0, 0, 0)', 'rgba(242, 238, 209)', 'rgba(175, 165, 142)', 'rgba(111, 98, 81)', 'rgba(157, 133, 109)', 'grass fairy  pokemon gen5')
+color-swatch('Petilil #548', 'rgba(0, 0, 0)', 'rgba(208, 226, 150)', 'rgba(89, 167, 103)', 'rgba(236, 237, 240)', 'rgba(151, 162, 106)', 'grass  pokemon gen5')
+color-swatch('Lilligant #549', 'rgba(0, 0, 0)', 'rgba(78, 149, 75)', 'rgba(176, 213, 142)', 'rgba(138, 155, 102)', 'rgba(202, 221, 164)', 'grass  pokemon gen5')
+color-swatch('Basculin-red-striped #550', 'rgba(0, 0, 0)', 'rgba(95, 162, 108)', 'rgba(81, 98, 82)', 'rgba(223, 229, 224)', 'rgba(155, 160, 149)', 'water  pokemon gen5')
+color-swatch('Sandile #551', 'rgba(0, 0, 0)', 'rgba(203, 166, 125)', 'rgba(89, 81, 79)', 'rgba(40, 38, 38)', 'rgba(150, 114, 98)', 'ground dark  pokemon gen5')
+color-swatch('Krokorok #552', 'rgba(0, 0, 0)', 'rgba(90, 83, 80)', 'rgba(214, 159, 145)', 'rgba(145, 115, 97)', 'rgba(49, 48, 49)', 'ground dark  pokemon gen5')
+color-swatch('Krookodile #553', 'rgba(0, 0, 0)', 'rgba(156, 95, 109)', 'rgba(89, 77, 83)', 'rgba(43, 41, 43)', 'rgba(188, 206, 224)', 'ground dark  pokemon gen5')
+color-swatch('Darumaka #554', 'rgba(0, 0, 0)', 'rgba(195, 93, 97)', 'rgba(159, 84, 83)', 'rgba(227, 164, 114)', 'rgba(245, 195, 117)', 'fire  pokemon gen5')
+color-swatch('Darmanitan-standard #555', 'rgba(0, 0, 0)', 'rgba(166, 83, 73)', 'rgba(230, 228, 226)', 'rgba(228, 155, 110)', 'rgba(102, 54, 52)', 'fire  pokemon gen5')
+color-swatch('Maractus #556', 'rgba(0, 0, 0)', 'rgba(54, 101, 98)', 'rgba(134, 198, 122)', 'rgba(106, 150, 94)', 'rgba(221, 139, 184)', 'grass  pokemon gen5')
+color-swatch('Dwebble #557', 'rgba(0, 0, 0)', 'rgba(101, 94, 94)', 'rgba(232, 147, 98)', 'rgba(146, 137, 136)', 'rgba(42, 39, 38)', 'bug rock  pokemon gen5')
+color-swatch('Crustle #558', 'rgba(0, 0, 0)', 'rgba(153, 134, 119)', 'rgba(49, 44, 42)', 'rgba(101, 88, 80)', 'rgba(73, 60, 52)', 'bug rock  pokemon gen5')
+color-swatch('Scraggy #559', 'rgba(0, 0, 0)', 'rgba(247, 199, 121)', 'rgba(178, 151, 104)', 'rgba(248, 228, 162)', 'rgba(239, 241, 244)', 'dark fighting  pokemon gen5')
+color-swatch('Scrafty #560', 'rgba(0, 0, 0)', 'rgba(167, 99, 82)', 'rgba(232, 156, 106)', 'rgba(181, 142, 92)', 'rgba(248, 199, 122)', 'dark fighting  pokemon gen5')
+color-swatch('Sigilyph #561', 'rgba(0, 0, 0)', 'rgba(48, 46, 46)', 'rgba(233, 177, 88)', 'rgba(97, 92, 87)', 'rgba(249, 195, 101)', 'psychic flying  pokemon gen5')
+color-swatch('Yamask #562', 'rgba(0, 0, 0)', 'rgba(78, 77, 78)', 'rgba(52, 51, 53)', 'rgba(223, 159, 115)', 'rgba(241, 202, 141)', 'ghost  pokemon gen5')
+color-swatch('Cofagrigus #563', 'rgba(0, 0, 0)', 'rgba(80, 83, 83)', 'rgba(247, 210, 153)', 'rgba(172, 137, 91)', 'rgba(95, 105, 99)', 'ghost  pokemon gen5')
+color-swatch('Tirtouga #564', 'rgba(0, 0, 0)', 'rgba(99, 115, 142)', 'rgba(80, 88, 106)', 'rgba(118, 166, 206)', 'rgba(106, 136, 165)', 'water rock  pokemon gen5')
+color-swatch('Carracosta #565', 'rgba(0, 0, 0)', 'rgba(108, 163, 207)', 'rgba(96, 115, 141)', 'rgba(78, 88, 107)', 'rgba(98, 139, 168)', 'water rock  pokemon gen5')
+color-swatch('Archen #566', 'rgba(0, 0, 0)', 'rgba(250, 204, 138)', 'rgba(222, 115, 110)', 'rgba(160, 91, 85)', 'rgba(49, 156, 215)', 'rock flying  pokemon gen5')
+color-swatch('Archeops #567', 'rgba(0, 0, 0)', 'rgba(52, 113, 148)', 'rgba(47, 155, 213)', 'rgba(246, 202, 139)', 'rgba(157, 96, 86)', 'rock flying  pokemon gen5')
+color-swatch('Trubbish #568', 'rgba(0, 0, 0)', 'rgba(91, 109, 95)', 'rgba(105, 130, 113)', 'rgba(136, 115, 108)', 'rgba(239, 242, 246)', 'poison  pokemon gen5')
+color-swatch('Garbodor #569', 'rgba(0, 0, 0)', 'rgba(92, 107, 92)', 'rgba(173, 159, 144)', 'rgba(134, 118, 107)', 'rgba(146, 134, 120)', 'poison  pokemon gen5')
+color-swatch('Zorua #570', 'rgba(0, 0, 0)', 'rgba(96, 92, 111)', 'rgba(41, 37, 43)', 'rgba(154, 56, 69)', 'rgba(59, 54, 71)', 'dark  pokemon gen5')
+color-swatch('Zoroark #571', 'rgba(0, 0, 0)', 'rgba(89, 86, 97)', 'rgba(150, 53, 67)', 'rgba(47, 41, 50)', 'rgba(94, 41, 50)', 'dark  pokemon gen5')
+color-swatch('Minccino #572', 'rgba(0, 0, 0)', 'rgba(218, 213, 211)', 'rgba(165, 159, 157)', 'rgba(104, 96, 94)', 'rgba(159, 101, 104)', 'normal  pokemon gen5')
+color-swatch('Cinccino #573', 'rgba(0, 0, 0)', 'rgba(225, 223, 225)', 'rgba(155, 156, 168)', 'rgba(178, 186, 217)', 'rgba(183, 193, 227)', 'normal  pokemon gen5')
+color-swatch('Gothita #574', 'rgba(0, 0, 0)', 'rgba(238, 240, 242)', 'rgba(197, 162, 204)', 'rgba(48, 47, 47)', 'rgba(172, 162, 167)', 'psychic  pokemon gen5')
+color-swatch('Gothorita #575', 'rgba(0, 0, 0)', 'rgba(47, 46, 49)', 'rgba(234, 236, 239)', 'rgba(173, 163, 168)', 'rgba(85, 81, 85)', 'psychic  pokemon gen5')
+color-swatch('Gothitelle #576', 'rgba(0, 0, 0)', 'rgba(52, 51, 51)', 'rgba(234, 232, 234)', 'rgba(81, 77, 78)', 'rgba(169, 160, 162)', 'psychic  pokemon gen5')
+color-swatch('Solosis #577', 'rgba(0, 0, 0)', 'rgba(138, 197, 157)', 'rgba(220, 234, 202)', 'rgba(215, 223, 180)', 'rgba(156, 172, 144)', 'psychic  pokemon gen5')
+color-swatch('Duosion #578', 'rgba(0, 0, 0)', 'rgba(140, 197, 160)', 'rgba(213, 231, 201)', 'rgba(158, 167, 143)', 'rgba(115, 171, 140)', 'psychic  pokemon gen5')
+color-swatch('Reuniclus #579', 'rgba(0, 0, 0)', 'rgba(143, 201, 161)', 'rgba(219, 232, 200)', 'rgba(119, 176, 143)', 'rgba(146, 174, 145)', 'psychic  pokemon gen5')
+color-swatch('Ducklett #580', 'rgba(0, 0, 0)', 'rgba(173, 219, 217)', 'rgba(97, 145, 153)', 'rgba(134, 161, 157)', 'rgba(208, 231, 228)', 'water flying  pokemon gen5')
+color-swatch('Swanna #581', 'rgba(0, 0, 0)', 'rgba(235, 240, 233)', 'rgba(167, 196, 220)', 'rgba(151, 157, 163)', 'rgba(94, 99, 107)', 'water flying  pokemon gen5')
+color-swatch('Vanillite #582', 'rgba(0, 0, 0)', 'rgba(233, 239, 245)', 'rgba(163, 178, 211)', 'rgba(176, 215, 238)', 'rgba(150, 157, 164)', 'ice  pokemon gen5')
+color-swatch('Vanillish #583', 'rgba(0, 0, 0)', 'rgba(233, 241, 247)', 'rgba(107, 168, 212)', 'rgba(160, 207, 234)', 'rgba(170, 184, 212)', 'ice  pokemon gen5')
+color-swatch('Vanilluxe #584', 'rgba(0, 0, 0)', 'rgba(225, 239, 247)', 'rgba(170, 181, 212)', 'rgba(107, 168, 211)', 'rgba(165, 205, 230)', 'ice  pokemon gen5')
+color-swatch('Deerling #585', 'rgba(0, 0, 0)', 'rgba(224, 156, 168)', 'rgba(247, 234, 206)', 'rgba(176, 161, 144)', 'rgba(102, 88, 84)', 'normal grass  pokemon gen5')
+color-swatch('Sawsbuck #586', 'rgba(0, 0, 0)', 'rgba(108, 77, 58)', 'rgba(73, 50, 40)', 'rgba(234, 206, 136)', 'rgba(51, 36, 26)', 'normal grass  pokemon gen5')
+color-swatch('Emolga #587', 'rgba(0, 0, 0)', 'rgba(239, 241, 244)', 'rgba(83, 79, 81)', 'rgba(252, 219, 98)', 'rgba(50, 48, 52)', 'electric flying  pokemon gen5')
+color-swatch('Karrablast #588', 'rgba(0, 0, 0)', 'rgba(93, 90, 93)', 'rgba(41, 132, 198)', 'rgba(247, 205, 101)', 'rgba(181, 146, 73)', 'bug  pokemon gen5')
+color-swatch('Escavalier #589', 'rgba(0, 0, 0)', 'rgba(161, 79, 91)', 'rgba(144, 132, 119)', 'rgba(171, 164, 158)', 'rgba(101, 95, 92)', 'bug steel  pokemon gen5')
+color-swatch('Foongus #590', 'rgba(0, 0, 0)', 'rgba(243, 236, 226)', 'rgba(108, 96, 89)', 'rgba(174, 163, 154)', 'rgba(76, 65, 59)', 'grass poison  pokemon gen5')
+color-swatch('Amoonguss #591', 'rgba(0, 0, 0)', 'rgba(93, 93, 96)', 'rgba(149, 151, 138)', 'rgba(193, 204, 189)', 'rgba(52, 49, 49)', 'grass poison  pokemon gen5')
+color-swatch('Frillish #592', 'rgba(0, 0, 0)', 'rgba(204, 235, 237)', 'rgba(165, 217, 224)', 'rgba(118, 174, 201)', 'rgba(97, 150, 173)', 'water ghost  pokemon gen5')
+color-swatch('Jellicent #593', 'rgba(0, 0, 0)', 'rgba(216, 237, 248)', 'rgba(150, 177, 212)', 'rgba(165, 216, 243)', 'rgba(110, 204, 244)', 'water ghost  pokemon gen5')
+color-swatch('Alomomola #594', 'rgba(0, 0, 0)', 'rgba(180, 139, 146)', 'rgba(156, 100, 117)', 'rgba(226, 147, 168)', 'rgba(248, 199, 211)', 'water  pokemon gen5')
+color-swatch('Joltik #595', 'rgba(0, 0, 0)', 'rgba(242, 212, 111)', 'rgba(173, 149, 85)', 'rgba(243, 219, 143)', 'rgba(140, 124, 79)', 'bug electric  pokemon gen5')
+color-swatch('Galvantula #596', 'rgba(0, 0, 0)', 'rgba(253, 223, 146)', 'rgba(248, 213, 123)', 'rgba(96, 92, 104)', 'rgba(172, 145, 90)', 'bug electric  pokemon gen5')
+color-swatch('Ferroseed #597', 'rgba(0, 0, 0)', 'rgba(148, 150, 149)', 'rgba(84, 151, 110)', 'rgba(202, 201, 201)', 'rgba(86, 92, 88)', 'grass steel  pokemon gen5')
+color-swatch('Ferrothorn #598', 'rgba(0, 0, 0)', 'rgba(156, 159, 159)', 'rgba(210, 210, 211)', 'rgba(82, 143, 105)', 'rgba(89, 104, 94)', 'grass steel  pokemon gen5')
+color-swatch('Klink #599', 'rgba(0, 0, 0)', 'rgba(93, 93, 97)', 'rgba(206, 207, 214)', 'rgba(146, 143, 144)', 'rgba(183, 187, 202)', 'steel  pokemon gen5')
+color-swatch('Klang #600', 'rgba(0, 0, 0)', 'rgba(164, 164, 168)', 'rgba(92, 93, 96)', 'rgba(204, 208, 218)', 'rgba(186, 196, 213)', 'steel  pokemon gen5')
+color-swatch('Klinklang #601', 'rgba(0, 0, 0)', 'rgba(154, 156, 162)', 'rgba(97, 98, 103)', 'rgba(204, 209, 221)', 'rgba(186, 195, 212)', 'steel  pokemon gen5')
+color-swatch('Tynamo #602', 'rgba(0, 0, 0)', 'rgba(223, 236, 237)', 'rgba(168, 188, 212)', 'rgba(179, 197, 216)', 'rgba(145, 162, 173)', 'electric  pokemon gen5')
+color-swatch('Eelektrik #603', 'rgba(0, 0, 0)', 'rgba(84, 104, 133)', 'rgba(76, 86, 100)', 'rgba(164, 88, 85)', 'rgba(166, 155, 115)', 'electric  pokemon gen5')
+color-swatch('Eelektross #604', 'rgba(0, 0, 0)', 'rgba(87, 106, 135)', 'rgba(80, 90, 103)', 'rgba(239, 230, 172)', 'rgba(165, 155, 112)', 'electric  pokemon gen5')
+color-swatch('Elgyem #605', 'rgba(0, 0, 0)', 'rgba(160, 216, 211)', 'rgba(112, 153, 146)', 'rgba(78, 93, 91)', 'rgba(50, 52, 52)', 'psychic  pokemon gen5')
+color-swatch('Beheeyem #606', 'rgba(0, 0, 0)', 'rgba(205, 165, 153)', 'rgba(151, 118, 109)', 'rgba(110, 92, 93)', 'rgba(52, 52, 52)', 'psychic  pokemon gen5')
+color-swatch('Litwick #607', 'rgba(0, 0, 0)', 'rgba(155, 169, 206)', 'rgba(237, 241, 246)', 'rgba(119, 119, 177)', 'rgba(182, 199, 230)', 'ghost fire  pokemon gen5')
+color-swatch('Lampent #608', 'rgba(0, 0, 0)', 'rgba(48, 47, 48)', 'rgba(142, 148, 162)', 'rgba(159, 181, 217)', 'rgba(200, 226, 245)', 'ghost fire  pokemon gen5')
+color-swatch('Chandelure #609', 'rgba(0, 0, 0)', 'rgba(45, 44, 44)', 'rgba(116, 116, 174)', 'rgba(75, 75, 79)', 'rgba(178, 202, 229)', 'ghost fire  pokemon gen5')
+color-swatch('Axew #610', 'rgba(0, 0, 0)', 'rgba(137, 157, 134)', 'rgba(95, 105, 89)', 'rgba(69, 80, 52)', 'rgba(49, 56, 36)', 'dragon  pokemon gen5')
+color-swatch('Fraxure #611', 'rgba(0, 0, 0)', 'rgba(99, 102, 101)', 'rgba(100, 142, 100)', 'rgba(160, 90, 90)', 'rgba(44, 46, 42)', 'dragon  pokemon gen5')
+color-swatch('Haxorus #612', 'rgba(0, 0, 0)', 'rgba(162, 153, 72)', 'rgba(109, 102, 53)', 'rgba(80, 78, 78)', 'rgba(51, 49, 50)', 'dragon  pokemon gen5')
+color-swatch('Cubchoo #613', 'rgba(0, 0, 0)', 'rgba(161, 214, 240)', 'rgba(242, 247, 250)', 'rgba(163, 180, 213)', 'rgba(81, 87, 94)', 'ice  pokemon gen5')
+color-swatch('Beartic #614', 'rgba(0, 0, 0)', 'rgba(228, 240, 241)', 'rgba(177, 200, 222)', 'rgba(154, 162, 166)', 'rgba(98, 98, 104)', 'ice  pokemon gen5')
+color-swatch('Cryogonal #615', 'rgba(0, 0, 0)', 'rgba(102, 132, 181)', 'rgba(219, 228, 241)', 'rgba(80, 107, 154)', 'rgba(165, 203, 235)', 'ice  pokemon gen5')
+color-swatch('Shelmet #616', 'rgba(0, 0, 0)', 'rgba(182, 176, 169)', 'rgba(198, 184, 178)', 'rgba(48, 45, 45)', 'rgba(141, 131, 124)', 'bug  pokemon gen5')
+color-swatch('Accelgor #617', 'rgba(0, 0, 0)', 'rgba(87, 94, 110)', 'rgba(134, 152, 181)', 'rgba(103, 113, 132)', 'rgba(171, 88, 100)', 'bug  pokemon gen5')
+color-swatch('Stunfisk #618', 'rgba(0, 0, 0)', 'rgba(210, 148, 114)', 'rgba(98, 85, 77)', 'rgba(252, 228, 132)', 'rgba(155, 112, 88)', 'ground electric  pokemon gen5')
+color-swatch('Mienfoo #619', 'rgba(0, 0, 0)', 'rgba(248, 240, 162)', 'rgba(163, 87, 102)', 'rgba(218, 114, 137)', 'rgba(175, 165, 112)', 'fighting  pokemon gen5')
+color-swatch('Mienshao #620', 'rgba(0, 0, 0)', 'rgba(226, 219, 215)', 'rgba(162, 152, 159)', 'rgba(180, 160, 205)', 'rgba(116, 108, 135)', 'fighting  pokemon gen5')
+color-swatch('Druddigon #621', 'rgba(0, 0, 0)', 'rgba(1, 82, 100)', 'rgba(0, 111, 142)', 'rgba(177, 78, 92)', 'rgba(150, 57, 76)', 'dragon  pokemon gen5')
+color-swatch('Golett #622', 'rgba(0, 0, 0)', 'rgba(105, 163, 167)', 'rgba(94, 109, 100)', 'rgba(56, 91, 99)', 'rgba(92, 129, 125)', 'ground ghost  pokemon gen5')
+color-swatch('Golurk #623', 'rgba(0, 0, 0)', 'rgba(103, 153, 155)', 'rgba(85, 107, 104)', 'rgba(150, 179, 169)', 'rgba(92, 129, 125)', 'ground ghost  pokemon gen5')
+color-swatch('Pawniard #624', 'rgba(0, 0, 0)', 'rgba(95, 95, 97)', 'rgba(159, 81, 82)', 'rgba(229, 232, 236)', 'rgba(97, 48, 49)', 'dark steel  pokemon gen5')
+color-swatch('Bisharp #625', 'rgba(0, 0, 0)', 'rgba(157, 86, 79)', 'rgba(218, 220, 223)', 'rgba(95, 93, 95)', 'rgba(154, 152, 152)', 'dark steel  pokemon gen5')
+color-swatch('Bouffalant #626', 'rgba(0, 0, 0)', 'rgba(103, 92, 86)', 'rgba(106, 84, 57)', 'rgba(145, 114, 75)', 'rgba(225, 205, 166)', 'normal  pokemon gen5')
+color-swatch('Rufflet #627', 'rgba(0, 0, 0)', 'rgba(236, 234, 219)', 'rgba(159, 155, 153)', 'rgba(96, 94, 101)', 'rgba(231, 210, 168)', 'normal flying  pokemon gen5')
+color-swatch('Braviary #628', 'rgba(0, 0, 0)', 'rgba(81, 77, 91)', 'rgba(152, 83, 77)', 'rgba(105, 56, 55)', 'rgba(240, 235, 225)', 'normal flying  pokemon gen5')
+color-swatch('Vullaby #629', 'rgba(0, 0, 0)', 'rgba(96, 88, 85)', 'rgba(156, 144, 135)', 'rgba(240, 227, 203)', 'rgba(72, 64, 61)', 'dark flying  pokemon gen5')
+color-swatch('Mandibuzz #630', 'rgba(0, 0, 0)', 'rgba(98, 87, 85)', 'rgba(171, 155, 139)', 'rgba(138, 115, 108)', 'rgba(53, 50, 52)', 'dark flying  pokemon gen5')
+color-swatch('Heatmor #631', 'rgba(0, 0, 0)', 'rgba(163, 92, 84)', 'rgba(107, 89, 80)', 'rgba(153, 135, 116)', 'rgba(226, 169, 84)', 'fire  pokemon gen5')
+color-swatch('Durant #632', 'rgba(0, 0, 0)', 'rgba(94, 93, 94)', 'rgba(160, 160, 162)', 'rgba(52, 51, 52)', 'rgba(202, 201, 205)', 'bug steel  pokemon gen5')
+color-swatch('Deino #633', 'rgba(0, 0, 0)', 'rgba(98, 91, 93)', 'rgba(89, 110, 136)', 'rgba(107, 143, 184)', 'rgba(49, 48, 49)', 'dark dragon  pokemon gen5')
+color-swatch('Zweilous #634', 'rgba(0, 0, 0)', 'rgba(94, 87, 88)', 'rgba(88, 109, 133)', 'rgba(49, 46, 47)', 'rgba(108, 142, 183)', 'dark dragon  pokemon gen5')
+color-swatch('Hydreigon #635', 'rgba(0, 0, 0)', 'rgba(89, 84, 90)', 'rgba(147, 84, 116)', 'rgba(97, 52, 79)', 'rgba(87, 110, 135)', 'dark dragon  pokemon gen5')
+color-swatch('Larvesta #636', 'rgba(0, 0, 0)', 'rgba(235, 237, 239)', 'rgba(172, 167, 165)', 'rgba(167, 106, 88)', 'rgba(214, 115, 95)', 'bug fire  pokemon gen5')
+color-swatch('Volcarona #637', 'rgba(0, 0, 0)', 'rgba(242, 138, 98)', 'rgba(209, 112, 96)', 'rgba(92, 89, 89)', 'rgba(173, 99, 94)', 'bug fire  pokemon gen5')
+color-swatch('Cobalion #638', 'rgba(0, 0, 0)', 'rgba(51, 157, 174)', 'rgba(147, 156, 158)', 'rgba(88, 91, 92)', 'rgba(56, 55, 56)', 'steel fighting  pokemon gen5')
+color-swatch('Terrakion #639', 'rgba(0, 0, 0)', 'rgba(146, 143, 142)', 'rgba(97, 89, 86)', 'rgba(143, 121, 104)', 'rgba(47, 45, 45)', 'rock fighting  pokemon gen5')
+color-swatch('Virizion #640', 'rgba(0, 0, 0)', 'rgba(162, 208, 121)', 'rgba(95, 107, 88)', 'rgba(233, 237, 217)', 'rgba(118, 147, 89)', 'grass fighting  pokemon gen5')
+color-swatch('Tornadus-incarnate #641', 'rgba(0, 0, 0)', 'rgba(90, 92, 97)', 'rgba(150, 148, 157)', 'rgba(222, 226, 236)', 'rgba(139, 106, 173)', 'flying  pokemon gen5')
+color-swatch('Thundurus-incarnate #642', 'rgba(0, 0, 0)', 'rgba(85, 86, 92)', 'rgba(223, 227, 235)', 'rgba(109, 116, 142)', 'rgba(146, 145, 155)', 'electric flying  pokemon gen5')
+color-swatch('Reshiram #643', 'rgba(0, 0, 0)', 'rgba(227, 236, 239)', 'rgba(157, 171, 207)', 'rgba(187, 201, 221)', 'rgba(150, 157, 171)', 'dragon fire  pokemon gen5')
+color-swatch('Zekrom #644', 'rgba(0, 0, 0)', 'rgba(38, 38, 41)', 'rgba(72, 79, 81)', 'rgba(59, 72, 73)', 'rgba(23, 25, 27)', 'dragon electric  pokemon gen5')
+color-swatch('Landorus-incarnate #645', 'rgba(0, 0, 0)', 'rgba(103, 90, 82)', 'rgba(223, 227, 236)', 'rgba(158, 102, 83)', 'rgba(113, 119, 142)', 'ground flying  pokemon gen5')
+color-swatch('Kyurem #646', 'rgba(0, 0, 0)', 'rgba(92, 96, 103)', 'rgba(151, 159, 160)', 'rgba(205, 227, 231)', 'rgba(181, 202, 206)', 'dragon ice  pokemon gen5')
+color-swatch('Keldeo-ordinary #647', 'rgba(0, 0, 0)', 'rgba(143, 211, 244)', 'rgba(247, 241, 176)', 'rgba(231, 95, 58)', 'rgba(72, 93, 145)', 'water fighting  pokemon gen5')
+color-swatch('Meloetta-aria #648', 'rgba(0, 0, 0)', 'rgba(238, 243, 229)', 'rgba(155, 151, 144)', 'rgba(216, 230, 184)', 'rgba(98, 97, 95)', 'normal psychic  pokemon gen5')
+color-swatch('Genesect #649', 'rgba(0, 0, 0)', 'rgba(109, 78, 117)', 'rgba(149, 111, 167)', 'rgba(166, 137, 168)', 'rgba(78, 56, 91)', 'bug steel  pokemon gen5')
+color-swatch('Chespin #650', 'rgba(0, 0, 0)', 'rgba(222, 167, 118)', 'rgba(169, 208, 100)', 'rgba(155, 112, 89)', 'rgba(101, 83, 51)', 'grass  pokemon gen6')
+color-swatch('Quilladin #651', 'rgba(0, 0, 0)', 'rgba(100, 76, 44)', 'rgba(76, 50, 30)', 'rgba(164, 204, 91)', 'rgba(220, 161, 111)', 'grass  pokemon gen6')
+color-swatch('Chesnaught #652', 'rgba(0, 0, 0)', 'rgba(243, 242, 222)', 'rgba(179, 173, 150)', 'rgba(147, 144, 114)', 'rgba(136, 199, 116)', 'grass fighting  pokemon gen6')
+color-swatch('Fennekin #653', 'rgba(0, 0, 0)', 'rgba(246, 226, 122)', 'rgba(252, 235, 140)', 'rgba(217, 154, 92)', 'rgba(228, 92, 55)', 'fire  pokemon gen6')
+color-swatch('Braixen #654', 'rgba(0, 0, 0)', 'rgba(244, 223, 114)', 'rgba(242, 243, 245)', 'rgba(83, 83, 81)', 'rgba(178, 157, 83)', 'fire  pokemon gen6')
+color-swatch('Delphox #655', 'rgba(0, 0, 0)', 'rgba(163, 75, 55)', 'rgba(217, 91, 57)', 'rgba(174, 109, 80)', 'rgba(174, 154, 87)', 'fire psychic  pokemon gen6')
+color-swatch('Froakie #656', 'rgba(0, 0, 0)', 'rgba(94, 195, 234)', 'rgba(243, 244, 228)', 'rgba(78, 147, 167)', 'rgba(183, 177, 159)', 'water  pokemon gen6')
+color-swatch('Frogadier #657', 'rgba(0, 0, 0)', 'rgba(72, 142, 170)', 'rgba(243, 244, 244)', 'rgba(20, 87, 142)', 'rgba(77, 111, 156)', 'water  pokemon gen6')
+color-swatch('Greninja #658', 'rgba(0, 0, 0)', 'rgba(53, 70, 150)', 'rgba(41, 49, 95)', 'rgba(104, 107, 159)', 'rgba(239, 238, 229)', 'water dark  pokemon gen6')
+color-swatch('Bunnelby #659', 'rgba(0, 0, 0)', 'rgba(167, 168, 169)', 'rgba(105, 71, 35)', 'rgba(133, 99, 61)', 'rgba(107, 100, 99)', 'normal  pokemon gen6')
